resp,pred,type,mdl,f,term,estimate,std.error,statistic,p.value
g_pres,as,numeric,lm2,g_pres ~ as + I(as^2),I(as^2),-26.77170904087131,12.421347223862943,-2.155298339091556,0.03771401399789847
g_pres,slp_deg_cir,integer,lm1,g_pres ~ slp_deg_cir,(Intercept),0.9187109457277258,0.17603998797355705,5.218762829418765,6.6910935436355646e-6
g_pres,slp_deg_cir,integer,lm1,g_pres ~ slp_deg_cir,slp_deg_cir,-0.027873341290458473,0.011269228099553164,-2.4734028847604637,0.01796814142527906
g_pres,slp_pos,numeric,lm1,g_pres ~ slp_pos,(Intercept),0.4700544464609798,0.07857015094837203,5.982608417920054,6.014246060979568e-7
g_pres,slp_pos,numeric,lm1,g_pres ~ slp_pos,slp_pos,0.31397459165154273,0.12830451922464214,2.4471046970825703,0.01913588509690233
g_pres,zn,numeric,lm1,g_pres ~ zn,(Intercept),0.6976897958273397,0.10373397665273495,6.725759662747346,5.792816714121113e-8
g_pres,zn,numeric,lm1,g_pres ~ zn,zn,-0.09864218212298785,0.04069990594932847,-2.4236464390310317,0.020235276901974776
g_pres,soil_txtr,factor,lm1,g_pres ~ soil_txtr,(Intercept),1.0330910315360145e-15,0.2659080117391551,3.885144433141167e-15,0.9999999999999969
g_pres,soil_txtr,factor,lm1,g_pres ~ soil_txtr,soil_txtrclay loam,-1.114993269019277e-15,0.42043748259126124,-2.6519835057219327e-15,0.9999999999999979
g_pres,soil_txtr,factor,lm1,g_pres ~ soil_txtr,soil_txtrloam,-1.290493325102167e-15,0.42043748259126096,-3.0694059843297868e-15,0.9999999999999976
g_pres,soil_txtr,factor,lm1,g_pres ~ soil_txtr,soil_txtrsandy loam,0.6363636363636358,0.277731860300354,2.2912878474779172,0.02790474300410421
g_pres,salin,numeric,lm1,g_pres ~ salin,(Intercept),0.9834459295784506,0.20507797852962,4.795473100669406,2.509848345781899e-5
g_pres,salin,numeric,lm1,g_pres ~ salin,salin,-1.8827348237308041,0.7831020984485966,-2.404200968763447,0.021189696898663356
g_pres,ph,numeric,lm1,g_pres ~ ph,(Intercept),3.2344918205437776,1.1427869475162917,2.8303541859430155,0.007390087058831506
g_pres,ph,numeric,lm1,g_pres ~ ph,ph,-0.4622522938742264,0.19453797969267414,-2.376154489753004,0.022638134645770573
g_pres,plant,numeric,lm1,g_pres ~ plant,(Intercept),1.5236434993489791,0.4287698425881796,3.5535230046773427,0.0010352266003072175
g_pres,plant,numeric,lm1,g_pres ~ plant,plant,-0.010266188633759742,0.0043387013530472125,-2.3661892807048037,0.023173942889860463
g_pres,zn,numeric,lm2,g_pres ~ zn + I(zn^2),(Intercept),0.8789564607632486,0.1581198011496573,5.558800696513232,2.485926217669108e-6
g_pres,zn,numeric,lm2,g_pres ~ zn + I(zn^2),zn,-0.2843413150770085,0.130039219960299,-2.1865812111439764,0.03517275391205013
g_pres,zn,numeric,lm2,g_pres ~ zn + I(zn^2),I(zn^2),0.022141004858519827,0.014751176558783706,1.500965348105456,0.14185082528882642
g_pres,nonnativ,numeric,lm1,g_pres ~ nonnativ,(Intercept),1.2263242078056888,0.31058529821936687,3.948429674026406,3.2897900183387444e-4
g_pres,nonnativ,numeric,lm1,g_pres ~ nonnativ,nonnativ,-0.008121878492248857,0.0034881044981433713,-2.3284504511180573,0.025308357902414477
g_pres,li,numeric,lm2,g_pres ~ li + I(li^2),(Intercept),1.9026375523657713,0.8603500512464688,2.211469098664252,0.03326084312874379
g_pres,li,numeric,lm2,g_pres ~ li + I(li^2),li,-9.399605507974515,7.984221085236914,-1.1772726991934996,0.24660441077441633
g_pres,li,numeric,lm2,g_pres ~ li + I(li^2),I(li^2),11.849001104928695,18.136393696664395,0.6533272988614013,0.5175849264965461
g_pres,fe,numeric,lm2,g_pres ~ fe + I(fe^2),(Intercept),-0.07866234681923794,0.23395213874756482,-0.33623264673000014,0.7385949078015289
g_pres,fe,numeric,lm2,g_pres ~ fe + I(fe^2),fe,0.01182139529690643,0.0042976261208765324,2.750680251006891,0.009150458891818874
g_pres,fe,numeric,lm2,g_pres ~ fe + I(fe^2),I(fe^2),-4.296436194381819e-5,1.7180422384560323e-5,-2.5007744851738534,0.016948357863473987
g_pres,sr,numeric,lm2,g_pres ~ sr + I(sr^2),(Intercept),-0.5310648682080059,0.6435058732527359,-0.8252680982127276,0.41450876046640484
g_pres,sr,numeric,lm2,g_pres ~ sr + I(sr^2),sr,1.0610228734330576,0.5148010447342446,2.0610348100221683,0.0463800906467941
g_pres,sr,numeric,lm2,g_pres ~ sr + I(sr^2),I(sr^2),-0.232751662222989,0.09843387052930276,-2.36454851334634,0.023409655691737027
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,(Intercept),0.49999999999999994,0.22549136162315986,2.2173798428500233,0.033821285089922444
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirN,-0.30000000000000027,0.3025284077570234,-0.9916424121100924,0.3288115589583458
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirNE,0.5000000000000002,0.3188929418054487,1.5679243233456135,0.12673554977949256
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirNW,0.33333333333333326,0.29110809609337734,1.1450500271432216,0.2606805581748596
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirS,2.725543418907645e-16,0.31889294180544897,8.546891641679707e-16,0.9999999999999993
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirSE,-0.49999999999999956,0.30252840775702355,-1.6527373535168168,0.10816407445390246
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirSW,0.12500000000000003,0.2761693886910713,0.4526207650762756,0.6538756557893384
g_pres,asp_cir,factor,lm1,g_pres ~ asp_cir,asp_cirW,-3.925231146709439e-16,0.3188929418054488,-1.2308930779359036e-15,0.999999999999999
g_pres,ph,numeric,lm2,g_pres ~ ph + I(ph^2),(Intercept),13.94329041085502,9.528452389371965,1.4633321174388576,0.15182063467954712
g_pres,ph,numeric,lm2,g_pres ~ ph + I(ph^2),ph,-3.846301635378253,2.995755028066061,-1.2839172760602093,0.20715306612031037
g_pres,ph,numeric,lm2,g_pres ~ ph + I(ph^2),I(ph^2),0.2644826020085573,0.2336446537580329,1.131986534913231,0.26492328602864024
g_pres,slp_deg,integer,lm1,g_pres ~ slp_deg,(Intercept),0.843489386628848,0.1697165337181624,4.969989476862507,1.4580528753814527e-5
g_pres,slp_deg,integer,lm1,g_pres ~ slp_deg,slp_deg,-0.025327187803486927,0.012040722359058795,-2.103460826370779,0.04210050595401161
g_pres,slp_pos,numeric,lm2,g_pres ~ slp_pos + I(slp_pos^2),(Intercept),0.5199999999999998,0.09541838556938753,5.449683484970092,3.4926720509192184e-6
g_pres,slp_pos,numeric,lm2,g_pres ~ slp_pos + I(slp_pos^2),slp_pos,0.3636363636363637,0.1392808357863099,2.6108140548084364,0.012967618609345607
g_pres,slp_pos,numeric,lm2,g_pres ~ slp_pos + I(slp_pos^2),I(slp_pos^2),-0.15636363636363626,0.16883074223020322,-0.9261561863563457,0.3603667282771632
g_pres,anion,numeric,lm1,g_pres ~ anion,(Intercept),0.8566574120658331,0.1780968464170942,4.810065025292941,2.3987161479749486e-5
g_pres,anion,numeric,lm1,g_pres ~ anion,anion,-0.1914367348806584,0.09274562365690547,-2.064105316589833,0.0458838821864433
g_pres,mo,numeric,lm1,g_pres ~ mo,(Intercept),0.7712644015698615,0.14301924668105365,5.3927315341679405,3.871560918344725e-6
g_pres,mo,numeric,lm1,g_pres ~ mo,mo,-8.702001315807243,4.261036008230262,-2.0422266554422874,0.048113384555246295
g_repro,al,numeric,lm2,g_repro ~ al + I(al^2),(Intercept),340.1904808082032,652.5512274298935,0.5213237926899025,0.6052478366920789
g_repro,al,numeric,lm2,g_repro ~ al + I(al^2),al,2089.065748286679,623.821660929212,3.3488188678394337,0.0018761064610340143
g_repro,al,numeric,lm2,g_repro ~ al + I(al^2),I(al^2),-196.2302913861351,62.751919262717664,-3.12708031390396,0.0034312864164965976
g_repro,plant,numeric,lm1,g_repro ~ plant,(Intercept),8107.8434524270115,3420.444250168976,2.3704065493909074,0.022945807127525822
g_repro,plant,numeric,lm1,g_repro ~ plant,plant,-71.45435766628063,34.61131036327183,-2.0644799898158492,0.045846503026287955
g_veg,al,numeric,lm1,g_veg ~ al,(Intercept),5.8371642316387815,3.124889622682041,1.8679585318053058,0.06949369911205812
g_veg,al,numeric,lm1,g_veg ~ al,al,2.5341152181959536,0.806690780975816,3.1413712390893487,0.0032519196056613486
g_veg,al,numeric,lm2,g_veg ~ al + I(al^2),(Intercept),6.953011427331693,3.1328180845131435,2.219411162653649,0.03267050650423808
g_veg,al,numeric,lm2,g_veg ~ al + I(al^2),al,-2.19869363722661,2.9948909736439395,-0.7341481398073796,0.4674856190345449
g_veg,al,numeric,lm2,g_veg ~ al + I(al^2),I(al^2),0.4935387825419271,0.3012642367993571,1.6382255915448254,0.10985224453966967
g_veg,dstrb_cir,integer,lm2,g_veg ~ dstrb_cir + I(dstrb_cir^2),(Intercept),-3.012194021221281,5.053236574656002,-0.5960920247289898,0.5547432176839435
g_veg,dstrb_cir,integer,lm2,g_veg ~ dstrb_cir + I(dstrb_cir^2),dstrb_cir,2.8895982628221044,1.0619072385908266,2.721139999626203,0.009857157195842608
g_veg,dstrb_cir,integer,lm2,g_veg ~ dstrb_cir + I(dstrb_cir^2),I(dstrb_cir^2),-0.07301265579982895,0.034202020991690826,-2.134746827316635,0.03947076666169007
g_veg,pb,numeric,lm1,g_veg ~ pb,(Intercept),26.988074294597755,7.161650339879861,3.7684155206955396,5.577196773719236e-4
g_veg,pb,numeric,lm1,g_veg ~ pb,pb,-16.172078087722124,6.395589280258403,-2.528629869594865,0.015724433988079406
g_veg,slp_pos,numeric,lm1,g_veg ~ slp_pos,(Intercept),8.250453720508164,3.001968957670668,2.7483474469069717,0.009112213211537752
g_veg,slp_pos,numeric,lm1,g_veg ~ slp_pos,slp_pos,12.28312159709618,4.902194779978538,2.5056371989262236,0.01662548447107899
g_veg,dstrb_cir,integer,lm1,g_veg ~ dstrb_cir,(Intercept),4.056025759609432,3.9920354535361664,1.0160294934296195,0.31604105179347725
g_veg,dstrb_cir,integer,lm1,g_veg ~ dstrb_cir,dstrb_cir,0.7108094386992226,0.30660378586363185,2.3183322302985827,0.025909927809235685
g_veg,li,numeric,lm2,g_veg ~ li + I(li^2),(Intercept),87.45008147212145,33.116145341711075,2.6407083484434004,0.012045713823150193
g_veg,li,numeric,lm2,g_veg ~ li + I(li^2),li,-627.3521899487195,307.3244727724365,-2.041334958746526,0.048397531182949136
g_veg,li,numeric,lm2,g_veg ~ li + I(li^2),I(li^2),1143.7802062377596,698.0966047053464,1.6384268287918804,0.10981009136430561
g_veg,dstrb,integer,lm2,g_veg ~ dstrb + I(dstrb^2),(Intercept),1.8961975580475552,4.2718282570423325,0.44388431461905664,0.6597114238959354
g_veg,dstrb,integer,lm2,g_veg ~ dstrb + I(dstrb^2),dstrb,2.427947990834372,1.0177570158888456,2.385587083095618,0.022284595898453746
g_veg,dstrb,integer,lm2,g_veg ~ dstrb + I(dstrb^2),I(dstrb^2),-0.05515479189462661,0.03431797690536457,-1.6071690952739361,0.11651887545517278
g_veg,li,numeric,lm1,g_veg ~ li,(Intercept),37.054073089729776,12.5399874245289,2.954873225570385,0.005346031271151149
g_veg,li,numeric,lm1,g_veg ~ li,li,-133.42502661694078,61.03903034212256,-2.185896890384663,0.03505440112496178
g_veg,dstrb,integer,lm1,g_veg ~ dstrb,(Intercept),5.565455677807763,3.685000093256891,1.5103000100303607,0.1392383429108887
g_veg,dstrb,integer,lm1,g_veg ~ dstrb,dstrb,0.9433257214033628,0.43602599183480334,2.163462130855629,0.03686022403437478
g_veg,rel_infil,factor,lm1,g_veg ~ rel_infil,(Intercept),22.49999999999999,5.22536768034032,4.305917090705969,1.223261576542574e-4
g_veg,rel_infil,factor,lm1,g_veg ~ rel_infil,rel_infilfair/slow,-18.944444444444464,7.981880976378448,-2.3734310872974165,0.02308198535599458
g_veg,rel_infil,factor,lm1,g_veg ~ rel_infil,rel_infilslow,-22.499999999999982,9.050602310577762,-2.486022391427301,0.01769568215257388
g_veg,rel_infil,factor,lm1,g_veg ~ rel_infil,rel_infilslow/fair,-13.730769230769218,7.2462811940843626,-1.8948711570810401,0.06616294727458093
g_veg,slp_pos,numeric,lm2,g_veg ~ slp_pos + I(slp_pos^2),(Intercept),6.959999999999997,3.668560362749281,1.8972019843729806,0.06562694166988424
g_veg,slp_pos,numeric,lm2,g_veg ~ slp_pos + I(slp_pos^2),slp_pos,10.999999999999993,5.354944441862116,2.054176307415596,0.047073945350738486
g_veg,slp_pos,numeric,lm2,g_veg ~ slp_pos + I(slp_pos^2),I(slp_pos^2),4.039999999999996,6.491052696640592,0.6223951936318242,0.5374991294113856
g_veg,cu,numeric,lm2,g_veg ~ cu + I(cu^2),(Intercept),20.302127301726355,5.042853568190631,4.025920449046616,2.7013755305507357e-4
g_veg,cu,numeric,lm2,g_veg ~ cu + I(cu^2),cu,-11.258821789865957,5.695813909672567,-1.9766835729563343,0.05556660192225158
g_veg,cu,numeric,lm2,g_veg ~ cu + I(cu^2),I(cu^2),1.223158100753814,0.8108453229494335,1.508497448446272,0.139919682650132
g_veg,cu,numeric,lm1,g_veg ~ cu,(Intercept),15.135814666942466,3.763107696326156,4.022158250139705,2.644066690921995e-4
g_veg,cu,numeric,lm1,g_veg ~ cu,cu,-2.940743528466845,1.4508020157604025,-2.0269778346878886,0.04972272207387364
